date,energy,impact-e,lat,lat-dir,lon,lon-dir,alt,vel,year,legend
2017-07-13 09:30:36,7.3,0.23,23.1,N,60.7,E,35.0,13.7,2017,"Location: N/A,N/A<br><10 kt<br>2017-07-13 09:30:36"
2017-06-30 14:26:45,9.4,0.29,-34.3,S,134.5,E,20.0,15.2,2017,"Location: N/A,AU<br><10 kt<br>2017-06-30 14:26:45"
2017-06-23 20:21:55,18.4,0.52,57.0,N,143.7,E,35.1,24.3,2017,"Location: N/A,RU<br><10 kt<br>2017-06-23 20:21:55"
2017-06-20 13:41:32,63.6,1.6,-54.2,S,133.0,E,33.3,13.6,2017,"Location: N/A,N/A<br><10 kt<br>2017-06-20 13:41:32"
2017-05-24 07:03:03,9.0,0.28,-9.1,S,101.8,E,46.0,18.4,2017,"Location: N/A,N/A<br><10 kt<br>2017-05-24 07:03:03"
2017-05-22 17:44:39,3.5,0.12,-49.6,S,-157.6,W,33.0,,2017,"Location: N/A,N/A<br><10 kt<br>2017-05-22 17:44:39"
2017-05-14 09:30:35,3.5,0.12,-26.0,S,32.4,E,33.0,,2017,"Location: Belo Horizonte,MZ<br><10 kt<br>2017-05-14 09:30:35"
2017-04-30 21:28:28,15.0,0.43,-25.7,S,56.2,E,32.4,21.5,2017,"Location: N/A,N/A<br><10 kt<br>2017-04-30 21:28:28"
2017-03-11 04:51:21,126.3,2.9,28.3,N,-60.2,W,28.0,,2017,"Location: N/A,N/A<br><10 kt<br>2017-03-11 04:51:21"
2017-03-09 04:16:37,40.0,1.0,40.5,N,-18.0,W,23.0,36.5,2017,"Location: N/A,N/A<br><10 kt<br>2017-03-09 04:16:37"
2017-03-08 22:21:59,7.2,0.23,-26.1,S,174.9,E,37.0,,2017,"Location: N/A,N/A<br><10 kt<br>2017-03-08 22:21:59"
2017-02-25 01:22:59,6.5,0.21,29.5,N,13.5,E,25.4,12.2,2017,"Location: N/A,LY<br><10 kt<br>2017-02-25 01:22:59"
2017-02-21 18:47:30,3.8,0.13,-50.7,S,-66.0,W,,,2017,"Location: N/A,N/A<br><10 kt<br>2017-02-21 18:47:30"
2017-02-18 19:48:29,29.5,0.79,6.2,N,60.4,E,38.0,24.2,2017,"Location: N/A,N/A<br><10 kt<br>2017-02-18 19:48:29"
2017-02-07 17:37:31,2.0,73.0,-27.4,S,-14.8,W,54.0,,2017,"Location: N/A,N/A<br>73.0 kt<br>2017-02-07 17:37:31"
2017-02-06 06:09:59,6.6,0.21,10.4,N,131.6,E,33.5,,2017,"Location: N/A,N/A<br><10 kt<br>2017-02-06 06:09:59"
2016-12-23 03:29:09,3.8,0.13,21.3,N,49.3,E,42.0,29.7,2016,"Location: N/A,SA<br><10 kt<br>2016-12-23 03:29:09"
2016-12-07 04:51:39,11.7,0.35,-34.5,S,-126.6,W,,,2016,"Location: N/A,N/A<br><10 kt<br>2016-12-07 04:51:39"
2016-11-29 08:05:38,3.1,0.11,-30.6,S,-93.1,W,,,2016,"Location: N/A,N/A<br><10 kt<br>2016-11-29 08:05:38"
2016-11-24 14:10:34,13.8,0.4,-15.2,S,80.3,E,30.6,17.4,2016,"Location: N/A,N/A<br><10 kt<br>2016-11-24 14:10:34"
2016-11-03 17:14:29,7.6,0.24,-39.6,S,-16.3,W,37.0,,2016,"Location: N/A,N/A<br><10 kt<br>2016-11-03 17:14:29"
2016-10-01 20:23:45,3.1,0.11,36.2,N,6.7,E,27.8,14.2,2016,"Location: N/A,DZ<br><10 kt<br>2016-10-01 20:23:45"
2016-09-22 04:57:49,7.1,0.22,-51.8,S,178.5,E,40.0,17.5,2016,"Location: N/A,N/A<br><10 kt<br>2016-09-22 04:57:49"
2016-09-14 15:01:51,7.6,0.24,-3.5,S,44.6,E,54.0,18.3,2016,"Location: N/A,N/A<br><10 kt<br>2016-09-14 15:01:51"
2016-08-27 21:45:13,14.2,0.41,-56.9,S,162.2,E,42.0,,2016,"Location: N/A,N/A<br><10 kt<br>2016-08-27 21:45:13"
2016-08-11 05:59:58,18.4,0.52,-43.7,S,53.8,E,34.3,14.9,2016,"Location: N/A,N/A<br><10 kt<br>2016-08-11 05:59:58"
2016-08-05 18:02:44,12.1,0.36,46.4,N,171.6,E,32.4,,2016,"Location: N/A,N/A<br><10 kt<br>2016-08-05 18:02:44"
2016-07-21 00:48:53,4.5,0.15,7.8,N,-1.6,W,37.0,,2016,"Location: N/A,GH<br><10 kt<br>2016-07-21 00:48:53"
2016-07-05 01:24:26,15.3,0.44,1.0,N,48.6,E,38.2,25.1,2016,"Location: N/A,N/A<br><10 kt<br>2016-07-05 01:24:26"
2016-06-27 10:02:42,45.8,1.2,15.8,N,-11.9,W,33.3,29.1,2016,"Location: N/A,MR<br><10 kt<br>2016-06-27 10:02:42"
2016-06-05 06:12:55,33.1,0.87,-17.4,S,138.3,E,28.7,14.5,2016,"Location: Nicholson,AU<br><10 kt<br>2016-06-05 06:12:55"
2016-06-02 10:56:32,17.2,0.49,33.8,N,-110.9,W,,,2016,"Location: Young,US<br><10 kt<br>2016-06-02 10:56:32"
2016-05-29 12:14:55,6.9,0.22,10.2,N,-48.8,W,32.0,,2016,"Location: N/A,N/A<br><10 kt<br>2016-05-29 12:14:55"
2016-05-20 11:59:46,2.0,73.0,-32.8,S,15.1,E,30.6,20.8,2016,"Location: N/A,N/A<br>73.0 kt<br>2016-05-20 11:59:46"
2016-05-16 10:09:41,51.9,1.3,3.2,N,6.6,E,41.7,12.2,2016,"Location: N/A,N/A<br><10 kt<br>2016-05-16 10:09:41"
2016-05-13 00:34:01,10.1,0.31,26.2,N,-122.3,W,33.0,,2016,"Location: N/A,N/A<br><10 kt<br>2016-05-13 00:34:01"
2016-04-24 05:39:24,14.6,0.42,9.8,N,-42.8,W,50.0,,2016,"Location: N/A,N/A<br><10 kt<br>2016-04-24 05:39:24"
2016-04-18 11:59:10,22.4,0.62,20.7,N,-14.5,W,31.5,17.1,2016,"Location: N/A,MR<br><10 kt<br>2016-04-18 11:59:10"
2016-04-12 09:51:40,2.0,73.0,38.3,N,162.2,E,,,2016,"Location: N/A,N/A<br>73.0 kt<br>2016-04-12 09:51:40"
2016-04-10 14:57:53,65.5,1.6,22.0,N,149.0,E,35.2,15.1,2016,"Location: N/A,N/A<br><10 kt<br>2016-04-10 14:57:53"
2016-03-16 23:54:20,3.2,0.11,-49.2,S,-6.3,W,42.0,13.3,2016,"Location: N/A,N/A<br><10 kt<br>2016-03-16 23:54:20"
2016-03-03 01:32:43,5.8,0.19,-48.0,S,51.0,E,31.8,11.7,2016,"Location: N/A,N/A<br><10 kt<br>2016-03-03 01:32:43"
2016-02-23 03:59:13,3.5,0.12,32.3,N,67.2,E,44.0,17.9,2016,"Location: N/A,AF<br><10 kt<br>2016-02-23 03:59:13"
2016-02-21 05:58:53,36.9,0.96,36.5,N,-37.2,W,32.0,,2016,"Location: N/A,N/A<br><10 kt<br>2016-02-21 05:58:53"
2016-02-19 08:15:02,20.2,0.56,0.7,N,-11.6,W,39.4,15.5,2016,"Location: N/A,N/A<br><10 kt<br>2016-02-19 08:15:02"
2016-02-06 13:55:09,685.3,13.0,-30.4,S,-25.5,W,31.0,15.6,2016,"Location: N/A,N/A<br>13.0 kt<br>2016-02-06 13:55:09"
2016-01-27 09:59:16,5.0,0.16,-45.8,S,53.6,E,37.0,11.5,2016,"Location: N/A,N/A<br><10 kt<br>2016-01-27 09:59:16"
2016-01-21 16:44:54,4.6,0.15,-10.8,S,0.7,E,42.5,18.1,2016,"Location: N/A,N/A<br><10 kt<br>2016-01-21 16:44:54"
2015-12-30 13:07:50,2.2,79.0,33.8,N,-160.7,W,39.0,,2015,"Location: N/A,N/A<br>79.0 kt<br>2015-12-30 13:07:50"
2015-12-21 02:32:48,8.3,0.26,5.9,N,143.0,E,42.2,12.1,2015,"Location: N/A,N/A<br><10 kt<br>2015-12-21 02:32:48"
2015-12-08 00:34:23,19.7,0.55,-69.9,S,150.5,E,38.0,,2015,"Location: N/A,AQ<br><10 kt<br>2015-12-08 00:34:23"
2015-11-13 14:59:27,10.2,0.31,16.0,N,124.3,E,28.0,,2015,"Location: N/A,N/A<br><10 kt<br>2015-11-13 14:59:27"
2015-11-02 21:34:20,7.8,0.24,-41.4,S,33.0,E,37.0,,2015,"Location: N/A,N/A<br><10 kt<br>2015-11-02 21:34:20"
2015-10-31 11:34:30,9.7,0.29,9.0,N,-138.0,W,71.0,,2015,"Location: N/A,N/A<br><10 kt<br>2015-10-31 11:34:30"
2015-10-13 12:23:08,2.3,82.0,-8.0,S,-52.5,W,38.9,12.9,2015,"Location: N/A,BR<br>82.0 kt<br>2015-10-13 12:23:08"
2015-10-11 00:07:46,3.0,0.1,-55.4,S,-18.8,W,,,2015,"Location: N/A,N/A<br><10 kt<br>2015-10-11 00:07:46"
2015-10-10 09:57:51,3.6,0.12,-51.0,S,-21.1,W,51.8,11.8,2015,"Location: N/A,N/A<br><10 kt<br>2015-10-10 09:57:51"
2015-10-04 21:02:17,4.4,0.15,22.0,N,-171.6,W,36.1,,2015,"Location: N/A,N/A<br><10 kt<br>2015-10-04 21:02:17"
2015-09-17 21:03:14,9.8,0.3,-43.1,S,94.9,E,,,2015,"Location: N/A,N/A<br><10 kt<br>2015-09-17 21:03:14"
2015-09-14 23:50:50,7.0,0.22,5.8,N,-15.2,W,,,2015,"Location: N/A,N/A<br><10 kt<br>2015-09-14 23:50:50"
2015-09-08 13:46:42,2.0,73.0,6.3,N,29.9,E,44.4,16.1,2015,"Location: N/A,SS<br>73.0 kt<br>2015-09-08 13:46:42"
2015-09-07 01:41:19,179.8,3.9,14.5,N,98.9,E,29.3,21.0,2015,"Location: Tambon Sai Yok,TH<br><10 kt<br>2015-09-07 01:41:19"
2015-09-02 20:10:30,3.7,0.13,39.1,N,40.2,E,39.8,24.1,2015,"Location: N/A,TR<br><10 kt<br>2015-09-02 20:10:30"
2015-07-19 07:06:26,2.3,82.0,20.6,N,-87.6,W,22.0,17.8,2015,"Location: N/A,MX<br>82.0 kt<br>2015-07-19 07:06:26"
2015-07-12 22:23:14,2.2,79.0,31.0,N,159.6,E,41.0,,2015,"Location: N/A,N/A<br>79.0 kt<br>2015-07-12 22:23:14"
2015-07-04 01:40:11,5.6,0.18,38.6,N,103.1,E,46.3,49.0,2015,"Location: Wuwei Shi,CN<br><10 kt<br>2015-07-04 01:40:11"
2015-06-14 03:03:06,7.1,0.22,6.3,N,124.1,E,32.4,31.9,2015,"Location: Palimbang,PH<br><10 kt<br>2015-06-14 03:03:06"
2015-06-12 17:03:35,17.6,0.5,-1.3,S,-32.1,W,43.5,,2015,"Location: N/A,N/A<br><10 kt<br>2015-06-12 17:03:35"
2015-06-10 17:43:03,38.4,1.0,-11.5,S,-161.9,W,61.1,,2015,"Location: N/A,CK<br><10 kt<br>2015-06-10 17:43:03"
2015-06-02 08:44:50,38.0,0.99,-6.4,S,-142.7,W,,,2015,"Location: N/A,N/A<br><10 kt<br>2015-06-02 08:44:50"
2015-05-20 10:20:41,3.6,0.12,1.0,N,172.6,E,32.4,,2015,"Location: N/A,KI<br><10 kt<br>2015-05-20 10:20:41"
2015-05-18 17:13:51,4.3,0.14,32.4,N,139.1,E,29.0,,2015,"Location: N/A,N/A<br><10 kt<br>2015-05-18 17:13:51"
2015-05-10 07:45:01,14.3,0.42,-46.3,S,-179.3,W,29.6,12.2,2015,"Location: N/A,N/A<br><10 kt<br>2015-05-10 07:45:01"
2015-05-07 20:34:34,5.2,0.17,-21.5,S,-29.3,W,37.0,17.3,2015,"Location: N/A,N/A<br><10 kt<br>2015-05-07 20:34:34"
2015-04-30 10:21:01,10.5,0.32,-48.7,S,139.1,E,26.7,12.9,2015,"Location: N/A,N/A<br><10 kt<br>2015-04-30 10:21:01"
2015-04-21 01:42:51,8.8,0.27,37.7,N,-39.6,W,37.4,21.3,2015,"Location: N/A,N/A<br><10 kt<br>2015-04-21 01:42:51"
2015-04-10 01:14:27,6.5,0.21,-42.8,S,8.2,E,,,2015,"Location: N/A,N/A<br><10 kt<br>2015-04-10 01:14:27"
2015-04-08 04:06:31,17.3,0.49,-25.5,S,51.5,E,36.3,19.2,2015,"Location: N/A,N/A<br><10 kt<br>2015-04-08 04:06:31"
2015-04-03 01:39:38,4.2,0.14,8.4,N,-157.9,W,,,2015,"Location: N/A,N/A<br><10 kt<br>2015-04-03 01:39:38"
2015-03-30 21:33:52,6.4,0.2,-36.1,S,-5.5,W,33.1,13.8,2015,"Location: N/A,N/A<br><10 kt<br>2015-03-30 21:33:52"
2015-03-18 00:04:50,12.1,0.36,-5.4,S,159.3,E,50.0,,2015,"Location: N/A,N/A<br><10 kt<br>2015-03-18 00:04:50"
2015-03-11 06:18:59,7.2,0.23,8.0,N,119.1,E,35.2,19.9,2015,"Location: N/A,PH<br><10 kt<br>2015-03-11 06:18:59"
2015-03-08 04:26:28,2.0,73.0,-39.1,S,-118.6,W,,,2015,"Location: N/A,N/A<br>73.0 kt<br>2015-03-08 04:26:28"
2015-03-04 04:30:05,5.5,0.18,-15.9,S,88.1,E,39.8,18.0,2015,"Location: N/A,N/A<br><10 kt<br>2015-03-04 04:30:05"
2015-02-26 22:06:24,18.8,0.53,68.0,N,-149.0,W,33.7,21.1,2015,"Location: Fairbanks,US<br><10 kt<br>2015-02-26 22:06:24"
2015-02-25 10:53:24,5.8,0.19,12.4,N,-122.4,W,42.0,,2015,"Location: N/A,N/A<br><10 kt<br>2015-02-25 10:53:24"
2015-02-17 13:19:50,3.3,0.11,-8.0,S,-11.2,W,39.0,28.8,2015,"Location: N/A,N/A<br><10 kt<br>2015-02-17 13:19:50"
2015-01-09 17:31:47,2.2,79.0,-23.3,S,-49.2,W,,,2015,"Location: N/A,BR<br>79.0 kt<br>2015-01-09 17:31:47"
2015-01-09 10:41:11,13.9,0.41,2.0,N,28.8,E,36.0,17.5,2015,"Location: N/A,CD<br><10 kt<br>2015-01-09 10:41:11"
2015-01-07 01:05:59,13.6,0.4,45.7,N,26.9,E,45.5,35.7,2015,"Location: N/A,RO<br><10 kt<br>2015-01-07 01:05:59"
2015-01-02 13:39:19,2.0,73.0,-31.1,S,140.0,E,38.1,18.1,2015,"Location: Frome Downs,AU<br>73.0 kt<br>2015-01-02 13:39:19"
2014-12-13 02:53:52,4.4,0.15,86.7,N,-162.1,W,30.7,21.7,2014,"Location: N/A,N/A<br><10 kt<br>2014-12-13 02:53:52"
2014-12-12 06:48:11,3.3,0.11,33.5,N,144.9,E,26.3,12.0,2014,"Location: N/A,N/A<br><10 kt<br>2014-12-12 06:48:11"
2014-12-09 21:19:18,7.8,0.24,76.6,N,96.3,E,26.3,,2014,"Location: N/A,RU<br><10 kt<br>2014-12-09 21:19:18"
2014-11-28 11:47:18,70.0,1.7,-45.8,S,-172.7,W,26.1,13.4,2014,"Location: N/A,N/A<br><10 kt<br>2014-11-28 11:47:18"
2014-11-27 12:12:52,5.5,0.18,-18.8,S,-73.4,W,38.0,,2014,"Location: N/A,N/A<br><10 kt<br>2014-11-27 12:12:52"
2014-11-26 23:16:51,11.8,0.35,-69.5,S,-179.7,W,23.3,25.3,2014,"Location: N/A,N/A<br><10 kt<br>2014-11-26 23:16:51"
2014-11-26 17:40:16,10.5,0.32,-68.2,S,-24.0,W,37.0,19.9,2014,"Location: N/A,N/A<br><10 kt<br>2014-11-26 17:40:16"
2014-11-04 20:13:30,15.6,0.45,43.1,N,115.8,E,22.2,16.0,2014,"Location: Xilin Gol,CN<br><10 kt<br>2014-11-04 20:13:30"
2014-10-21 18:55:37,3.4,0.12,22.2,N,-132.9,W,,,2014,"Location: N/A,N/A<br><10 kt<br>2014-10-21 18:55:37"
2014-10-17 14:07:36,7.2,0.23,-4.6,S,-66.3,W,39.0,,2014,"Location: N/A,BR<br><10 kt<br>2014-10-17 14:07:36"
2014-10-14 10:25:03,2.9,0.1,-2.0,S,119.2,E,27.2,16.9,2014,"Location: N/A,ID<br><10 kt<br>2014-10-14 10:25:03"
2014-10-06 20:02:15,3.9,0.13,-43.7,S,85.7,E,,,2014,"Location: N/A,N/A<br><10 kt<br>2014-10-06 20:02:15"
2014-09-09 18:55:46,2.8,98.0,3.2,N,137.2,E,32.5,,2014,"Location: N/A,N/A<br>98.0 kt<br>2014-09-09 18:55:46"
2014-09-05 21:37:26,3.5,0.12,22.7,N,-150.0,W,,,2014,"Location: N/A,N/A<br><10 kt<br>2014-09-05 21:37:26"
2014-08-29 23:15:39,2.6,92.0,-6.2,S,-49.9,W,,,2014,"Location: N/A,BR<br>92.0 kt<br>2014-08-29 23:15:39"
2014-08-28 03:07:45,3.4,0.12,3.2,N,-45.4,W,,,2014,"Location: N/A,N/A<br><10 kt<br>2014-08-28 03:07:45"
2014-08-23 06:29:41,381.9,7.6,-61.7,S,132.6,E,22.2,16.2,2014,"Location: N/A,N/A<br><10 kt<br>2014-08-23 06:29:41"
2014-07-29 07:38:07,7.3,0.23,-49.2,S,-172.2,W,,,2014,"Location: N/A,N/A<br><10 kt<br>2014-07-29 07:38:07"
2014-07-29 03:07:43,5.3,0.17,-33.9,S,-115.9,W,,,2014,"Location: N/A,N/A<br><10 kt<br>2014-07-29 03:07:43"
2014-06-28 02:40:07,24.5,0.67,18.9,N,141.2,E,26.3,12.4,2014,"Location: N/A,N/A<br><10 kt<br>2014-06-28 02:40:07"
2014-06-26 05:54:41,6.1,0.2,-71.5,S,93.4,E,28.5,11.2,2014,"Location: N/A,AQ<br><10 kt<br>2014-06-26 05:54:41"
2014-05-29 01:12:36,5.8,0.19,21.9,N,-131.1,W,28.7,,2014,"Location: N/A,N/A<br><10 kt<br>2014-05-29 01:12:36"
2014-05-16 20:06:28,13.6,0.4,-39.4,S,-95.9,W,30.8,18.0,2014,"Location: N/A,N/A<br><10 kt<br>2014-05-16 20:06:28"
2014-05-16 12:42:48,30.9,0.82,-44.2,S,-176.2,W,44.0,16.5,2014,"Location: N/A,NZ<br><10 kt<br>2014-05-16 12:42:48"
2014-05-08 19:42:37,105.0,2.4,-36.9,S,87.3,E,35.4,19.0,2014,"Location: N/A,N/A<br><10 kt<br>2014-05-08 19:42:37"
2014-03-29 13:45:41,3.9,0.13,-28.7,S,121.5,E,30.7,16.3,2014,"Location: Leonora,AU<br><10 kt<br>2014-03-29 13:45:41"
2014-03-18 11:02:37,54.0,1.3,0.0,N,-111.8,W,30.5,,2014,"Location: N/A,N/A<br><10 kt<br>2014-03-18 11:02:37"
2014-03-03 15:00:21,9.4,0.29,-29.0,S,-94.9,W,,,2014,"Location: N/A,N/A<br><10 kt<br>2014-03-03 15:00:21"
2014-02-18 12:50:44,2.6,92.0,-32.8,S,-61.5,W,,,2014,"Location: N/A,AR<br>92.0 kt<br>2014-02-18 12:50:44"
2014-02-13 06:47:42,63.0,1.5,13.3,N,-110.7,W,25.0,,2014,"Location: N/A,N/A<br><10 kt<br>2014-02-13 06:47:42"
2014-01-15 02:46:19,14.0,0.41,-18.5,S,141.8,E,29.6,,2014,"Location: Croydon,AU<br><10 kt<br>2014-01-15 02:46:19"
2014-01-12 16:00:48,7.8,0.24,2.9,N,64.4,E,37.0,16.2,2014,"Location: N/A,N/A<br><10 kt<br>2014-01-12 16:00:48"
2014-01-08 17:05:34,3.1,0.11,-1.3,S,147.6,E,18.7,44.8,2014,"Location: N/A,PG<br><10 kt<br>2014-01-08 17:05:34"
2013-12-23 08:30:57,14.7,0.43,39.5,N,2.0,E,34.3,15.1,2013,"Location: N/A,ES<br><10 kt<br>2013-12-23 08:30:57"
2013-12-08 03:10:09,6.4,0.2,32.8,N,-165.1,W,23.5,11.8,2013,"Location: N/A,N/A<br><10 kt<br>2013-12-08 03:10:09"
2013-11-21 01:50:35,7.5,0.23,44.7,N,35.3,E,59.3,12.4,2013,"Location: N/A,N/A<br><10 kt<br>2013-11-21 01:50:35"
2013-10-12 16:06:45,161.0,3.5,-19.1,S,-25.0,W,22.2,12.8,2013,"Location: N/A,N/A<br><10 kt<br>2013-10-12 16:06:45"
2013-09-24 15:31:16,16.0,0.46,-10.3,S,-164.7,W,40.7,,2013,"Location: N/A,CK<br><10 kt<br>2013-09-24 15:31:16"
2013-08-12 18:08:02,4.4,0.15,-34.4,S,118.2,E,66.6,,2013,"Location: Stirling Range National Park,AU<br><10 kt<br>2013-08-12 18:08:02"
2013-07-31 03:50:14,6.9,0.22,-31.8,S,137.1,E,29.1,17.8,2013,"Location: Oakden Hills,AU<br><10 kt<br>2013-07-31 03:50:14"
