date,energy,impact-e,lat,lat-dir,lon,lon-dir,alt,vel,year,legend
2013-07-30 02:36:58,39.0,1.0,-50.2,S,90.2,E,25.6,18.8,2013,"Location: N/A,N/A<br><10 kt<br>2013-07-30 02:36:58"
2013-07-27 08:30:36,12.0,0.36,0.3,N,156.2,E,26.5,22.1,2013,"Location: N/A,N/A<br><10 kt<br>2013-07-27 08:30:36"
2013-07-26 11:32:26,2.0,73.0,21.0,N,-178.5,W,37.0,,2013,"Location: N/A,N/A<br>73.0 kt<br>2013-07-26 11:32:26"
2013-06-01 22:49:48,3.4,0.12,-65.6,S,138.4,E,28.9,,2013,"Location: N/A,AQ<br><10 kt<br>2013-06-01 22:49:48"
2013-05-14 23:20:21,2.0,73.0,-3.0,S,76.4,E,,,2013,"Location: N/A,N/A<br>73.0 kt<br>2013-05-14 23:20:21"
2013-04-30 08:40:38,511.0,10.0,35.5,N,-30.7,W,21.2,12.1,2013,"Location: N/A,N/A<br>10.0 kt<br>2013-04-30 08:40:38"
2013-04-21 06:23:12,106.6,2.5,-28.1,S,-64.6,W,40.7,14.9,2013,"Location: N/A,AR<br><10 kt<br>2013-04-21 06:23:12"
2013-03-12 10:32:59,2.9,0.1,-32.7,S,17.1,E,26.0,,2013,"Location: N/A,N/A<br><10 kt<br>2013-03-12 10:32:59"
2013-02-20 13:13:07,3.2,0.1,-23.0,S,-38.8,W,,13.6,2013,"Location: N/A,N/A<br><10 kt<br>2013-02-20 13:13:07"
2013-02-15 03:20:33,37500.0,440.0,54.8,N,61.1,E,23.3,18.6,2013,"Location: Tayandy,RU<br>440.0 kt<br>2013-02-15 03:20:33"
2013-02-07 13:12:24,6.5,0.21,-18.8,S,-158.6,W,,,2013,"Location: N/A,CK<br><10 kt<br>2013-02-07 13:12:24"
2013-01-25 07:40:18,340.0,6.9,60.3,N,-64.6,W,,,2013,"Location: N/A,CA<br><10 kt<br>2013-01-25 07:40:18"
2013-01-12 03:04:21,4.8,0.16,-15.1,S,-155.6,W,36.1,,2013,"Location: N/A,N/A<br><10 kt<br>2013-01-12 03:04:21"
2012-12-30 07:25:35,19.8,0.55,17.3,N,-83.6,W,,,2012,"Location: N/A,N/A<br><10 kt<br>2012-12-30 07:25:35"
2012-11-20 20:37:31,2.5,89.0,2.5,N,29.6,E,33.3,14.3,2012,"Location: N/A,CD<br>89.0 kt<br>2012-11-20 20:37:31"
2012-11-20 06:25:11,12.0,0.36,-8.0,S,-86.0,W,,,2012,"Location: N/A,N/A<br><10 kt<br>2012-11-20 06:25:11"
2012-10-19 16:26:22,2.3,82.0,-75.4,S,49.6,E,29.3,13.2,2012,"Location: N/A,AQ<br>82.0 kt<br>2012-10-19 16:26:22"
2012-10-09 00:54:55,21.0,0.58,51.2,N,-84.6,W,27.8,13.5,2012,"Location: N/A,CA<br><10 kt<br>2012-10-09 00:54:55"
2012-10-03 22:50:12,28.0,0.75,-41.5,S,-21.9,W,,17.0,2012,"Location: N/A,N/A<br><10 kt<br>2012-10-03 22:50:12"
2012-10-02 16:38:38,47.0,1.2,-8.1,S,-111.9,W,35.0,15.4,2012,"Location: N/A,N/A<br><10 kt<br>2012-10-02 16:38:38"
2012-09-28 05:44:12,3.8,0.13,-6.9,S,73.7,E,,,2012,"Location: N/A,N/A<br><10 kt<br>2012-09-28 05:44:12"
2012-09-18 19:34:39,24.4,0.67,1.2,N,-52.2,W,28.1,18.3,2012,"Location: N/A,BR<br><10 kt<br>2012-09-18 19:34:39"
2012-09-11 22:07:30,5.2,0.17,-18.9,S,105.2,E,,,2012,"Location: N/A,N/A<br><10 kt<br>2012-09-11 22:07:30"
2012-09-10 01:03:32,2.3,82.0,-69.8,S,-111.7,W,23.8,16.9,2012,"Location: N/A,N/A<br>82.0 kt<br>2012-09-10 01:03:32"
2012-08-27 06:57:43,6.8,0.22,-18.3,S,64.2,E,38.7,28.9,2012,"Location: N/A,N/A<br><10 kt<br>2012-08-27 06:57:43"
2012-08-26 14:55:47,24.9,0.68,11.8,N,117.0,E,36.0,12.7,2012,"Location: N/A,N/A<br><10 kt<br>2012-08-26 14:55:47"
2012-07-27 04:19:50,3.4,0.12,63.1,N,172.3,E,27.2,,2012,"Location: N/A,RU<br><10 kt<br>2012-07-27 04:19:50"
2012-07-25 07:48:20,13.3,0.39,36.4,N,41.5,E,26.8,18.5,2012,"Location: N/A,IQ<br><10 kt<br>2012-07-25 07:48:20"
2012-05-25 11:31:24,6.0,0.19,-41.8,S,-36.2,W,,,2012,"Location: N/A,N/A<br><10 kt<br>2012-05-25 11:31:24"
2012-05-15 11:04:17,13.2,0.39,-61.8,S,-135.5,W,33.3,17.1,2012,"Location: N/A,N/A<br><10 kt<br>2012-05-15 11:04:17"
2012-05-04 21:54:49,22.9,0.63,76.7,N,-10.6,W,,,2012,"Location: N/A,N/A<br><10 kt<br>2012-05-04 21:54:49"
2012-04-23 22:01:10,4.4,0.15,36.2,N,107.4,E,25.2,,2012,"Location: Qingyang Shi,CN<br><10 kt<br>2012-04-23 22:01:10"
2012-04-21 16:08:23,14.3,0.42,-15.8,S,-174.8,W,,,2012,"Location: N/A,TO<br><10 kt<br>2012-04-21 16:08:23"
2012-04-19 22:12:10,3.0,0.1,5.5,N,16.8,E,,,2012,"Location: N/A,CF<br><10 kt<br>2012-04-19 22:12:10"
2012-04-02 16:50:33,3.2,0.11,28.1,N,-95.2,W,,,2012,"Location: N/A,N/A<br><10 kt<br>2012-04-02 16:50:33"
2012-03-12 06:40:44,9.9,0.3,2.5,N,139.8,E,25.0,11.8,2012,"Location: N/A,N/A<br><10 kt<br>2012-03-12 06:40:44"
2012-03-03 21:28:24,10.1,0.31,7.8,N,2.7,E,20.4,,2012,"Location: N/A,NG<br><10 kt<br>2012-03-03 21:28:24"
2012-03-01 03:12:40,2.2,79.0,46.9,N,-29.8,W,,,2012,"Location: N/A,N/A<br>79.0 kt<br>2012-03-01 03:12:40"
2012-02-24 19:11:41,3.7,0.13,-22.7,S,30.8,E,,,2012,"Location: N/A,ZA<br><10 kt<br>2012-02-24 19:11:41"
2012-02-17 10:47:16,15.4,0.44,-3.2,S,-39.9,W,45.6,,2012,"Location: N/A,BR<br><10 kt<br>2012-02-17 10:47:16"
2012-02-12 05:25:52,14.0,0.41,-31.7,S,54.9,E,61.0,,2012,"Location: N/A,N/A<br><10 kt<br>2012-02-12 05:25:52"
2012-02-04 14:42:51,15.0,0.43,32.4,N,0.1,E,34.2,12.2,2012,"Location: N/A,DZ<br><10 kt<br>2012-02-04 14:42:51"
2012-01-15 12:26:20,2.1,76.0,-64.1,S,109.9,E,26.3,12.3,2012,"Location: N/A,N/A<br>76.0 kt<br>2012-01-15 12:26:20"
2012-01-11 02:23:15,8.5,0.26,32.2,N,88.5,E,,,2012,"Location: Naqu Diqu,CN<br><10 kt<br>2012-01-11 02:23:15"
2011-12-19 11:35:39,13.5,0.4,-30.2,S,52.6,E,36.1,,2011,"Location: N/A,N/A<br><10 kt<br>2011-12-19 11:35:39"
2011-12-14 05:01:38,5.0,0.16,-62.9,S,89.6,E,32.4,,2011,"Location: N/A,N/A<br><10 kt<br>2011-12-14 05:01:38"
2011-11-20 05:25:05,2.3,82.0,-27.9,S,116.3,E,,,2011,"Location: Yalgoo,AU<br>82.0 kt<br>2011-11-20 05:25:05"
2011-10-12 07:13:20,3.6,0.12,-26.4,S,-78.4,W,,,2011,"Location: N/A,N/A<br><10 kt<br>2011-10-12 07:13:20"
2011-09-13 23:36:47,6.7,0.21,-19.9,S,-13.8,W,21.3,16.7,2011,"Location: N/A,N/A<br><10 kt<br>2011-09-13 23:36:47"
2011-08-31 09:44:13,2.7,95.0,18.6,N,-5.1,W,,,2011,"Location: N/A,ML<br>95.0 kt<br>2011-08-31 09:44:13"
2011-08-20 20:01:37,2.3,82.0,-27.2,S,-2.8,W,,,2011,"Location: N/A,N/A<br>82.0 kt<br>2011-08-20 20:01:37"
2011-08-04 07:25:57,2.8,98.0,-40.7,S,-86.7,W,63.0,,2011,"Location: N/A,N/A<br>98.0 kt<br>2011-08-04 07:25:57"
2011-07-27 23:00:36,4.4,0.15,-45.3,S,63.5,E,29.6,,2011,"Location: N/A,N/A<br><10 kt<br>2011-07-27 23:00:36"
2011-07-05 15:42:41,6.5,0.21,29.1,N,139.7,E,40.7,,2011,"Location: N/A,N/A<br><10 kt<br>2011-07-05 15:42:41"
2011-07-04 09:18:04,2.9,0.1,-51.7,S,175.0,E,,,2011,"Location: N/A,N/A<br><10 kt<br>2011-07-04 09:18:04"
2011-06-16 11:51:50,2.4,86.0,67.3,N,-21.4,W,40.5,,2011,"Location: N/A,N/A<br>86.0 kt<br>2011-06-16 11:51:50"
2011-05-25 05:40:02,228.0,4.8,4.1,N,14.0,E,59.0,11.6,2011,"Location: N/A,CM<br><10 kt<br>2011-05-25 05:40:02"
2011-05-16 13:39:06,2.0,73.0,-1.2,S,92.8,E,,,2011,"Location: N/A,N/A<br>73.0 kt<br>2011-05-16 13:39:06"
2011-04-27 20:38:09,22.0,0.61,1.4,N,-126.6,W,28.7,,2011,"Location: N/A,N/A<br><10 kt<br>2011-04-27 20:38:09"
2011-04-06 08:30:55,14.8,0.43,71.1,N,-43.5,W,22.2,12.7,2011,"Location: N/A,GL<br><10 kt<br>2011-04-06 08:30:55"
2011-03-24 20:23:58,5.8,0.19,0.6,N,-127.5,W,59.0,,2011,"Location: N/A,N/A<br><10 kt<br>2011-03-24 20:23:58"
2011-03-23 04:16:32,2.2,79.0,-16.8,S,-85.6,W,,,2011,"Location: N/A,N/A<br>79.0 kt<br>2011-03-23 04:16:32"
2011-03-01 10:37:54,3.7,0.13,53.5,N,103.9,E,30.6,11.9,2011,"Location: N/A,RU<br><10 kt<br>2011-03-01 10:37:54"
2011-02-21 05:07:03,3.9,0.13,26.3,N,43.7,E,44.4,18.0,2011,"Location: N/A,SA<br><10 kt<br>2011-02-21 05:07:03"
2011-02-12 11:00:12,2.0,73.0,7.8,N,-95.3,W,,,2011,"Location: N/A,N/A<br>73.0 kt<br>2011-02-12 11:00:12"
2011-01-21 15:11:43,7.2,0.23,18.9,N,-44.6,W,61.0,,2011,"Location: N/A,N/A<br><10 kt<br>2011-01-21 15:11:43"
2011-01-08 19:38:44,2.9,0.1,33.3,N,-125.8,W,48.0,,2011,"Location: N/A,N/A<br><10 kt<br>2011-01-08 19:38:44"
2010-12-25 23:24:00,2000.0,33.0,38.0,N,158.0,E,26.0,18.1,2010,"Location: N/A,N/A<br>33.0 kt<br>2010-12-25 23:24:00"
2010-12-14 00:27:53,3.9,0.13,-4.9,S,175.5,E,24.0,,2010,"Location: N/A,KI<br><10 kt<br>2010-12-14 00:27:53"
2010-12-09 02:54:07,6.3,0.2,-54.5,S,-169.7,W,66.0,,2010,"Location: N/A,N/A<br><10 kt<br>2010-12-09 02:54:07"
2010-12-01 06:31:46,13.3,0.39,-72.5,S,144.9,E,33.3,,2010,"Location: N/A,AQ<br><10 kt<br>2010-12-01 06:31:46"
2010-11-21 14:45:27,8.1,0.25,1.9,N,143.3,E,50.0,,2010,"Location: N/A,N/A<br><10 kt<br>2010-11-21 14:45:27"
2010-11-19 07:25:56,3.3,0.11,-10.3,S,148.8,E,30.0,,2010,"Location: N/A,PG<br><10 kt<br>2010-11-19 07:25:56"
2010-11-10 08:26:35,6.8,0.22,74.5,N,-77.7,W,,,2010,"Location: N/A,CA<br><10 kt<br>2010-11-10 08:26:35"
2010-11-09 13:05:46,8.6,0.27,-56.3,S,-16.7,W,37.0,,2010,"Location: N/A,N/A<br><10 kt<br>2010-11-09 13:05:46"
2010-11-09 06:56:52,2.0,73.0,-14.0,S,-160.0,W,26.0,,2010,"Location: N/A,CK<br>73.0 kt<br>2010-11-09 06:56:52"
2010-10-27 11:27:39,14.5,0.42,-14.1,S,67.7,E,35.2,,2010,"Location: N/A,N/A<br><10 kt<br>2010-10-27 11:27:39"
2010-09-24 12:02:07,5.0,0.16,-67.4,S,-50.6,W,,,2010,"Location: N/A,N/A<br><10 kt<br>2010-09-24 12:02:07"
2010-09-18 05:04:41,6.7,0.21,7.4,N,36.7,E,,,2010,"Location: N/A,ET<br><10 kt<br>2010-09-18 05:04:41"
2010-09-08 19:51:36,6.5,0.21,-13.9,S,-65.5,W,46.3,,2010,"Location: N/A,BO<br><10 kt<br>2010-09-08 19:51:36"
2010-09-05 23:37:33,68.3,1.7,-25.9,S,49.0,E,35.2,,2010,"Location: N/A,N/A<br><10 kt<br>2010-09-05 23:37:33"
2010-09-03 12:04:58,175.0,3.8,-61.0,S,146.7,E,33.3,12.3,2010,"Location: N/A,N/A<br><10 kt<br>2010-09-03 12:04:58"
2010-08-17 04:19:37,2.1,76.0,20.7,N,-114.3,W,33.3,,2010,"Location: N/A,N/A<br>76.0 kt<br>2010-08-17 04:19:37"
2010-07-15 01:49:56,2.4,86.0,60.9,N,-178.1,W,,,2010,"Location: N/A,N/A<br>86.0 kt<br>2010-07-15 01:49:56"
2010-07-06 23:54:43,756.0,14.0,-34.1,S,-174.5,W,26.0,15.7,2010,"Location: N/A,N/A<br>14.0 kt<br>2010-07-06 23:54:43"
2010-06-26 06:04:38,11.3,0.34,-0.5,S,133.2,E,50.0,,2010,"Location: N/A,ID<br><10 kt<br>2010-06-26 06:04:38"
2010-06-21 06:42:00,16.3,0.47,-22.5,S,-120.9,W,,,2010,"Location: N/A,N/A<br><10 kt<br>2010-06-21 06:42:00"
2010-06-17 04:24:45,11.9,0.35,-26.1,S,100.0,E,42.0,,2010,"Location: N/A,N/A<br><10 kt<br>2010-06-17 04:24:45"
2010-04-17 02:21:58,5.6,0.18,13.1,N,-173.0,W,,,2010,"Location: N/A,N/A<br><10 kt<br>2010-04-17 02:21:58"
2010-04-16 04:38:52,84.4,2.0,1.8,N,-176.9,W,22.2,18.8,2010,"Location: N/A,N/A<br><10 kt<br>2010-04-16 04:38:52"
2010-04-06 18:33:12,8.0,0.25,52.8,N,-146.5,W,,,2010,"Location: N/A,N/A<br><10 kt<br>2010-04-06 18:33:12"
2010-03-18 16:11:16,17.5,0.5,-32.4,S,-51.8,W,,,2010,"Location: N/A,BR<br><10 kt<br>2010-03-18 16:11:16"
2010-03-14 18:44:42,4.2,0.14,33.8,N,-90.2,W,35.6,,2010,"Location: Minter City,US<br><10 kt<br>2010-03-14 18:44:42"
2010-03-08 22:44:41,3.0,0.1,18.2,N,110.1,E,53.0,,2010,"Location: N/A,CN<br><10 kt<br>2010-03-08 22:44:41"
2010-03-08 22:02:07,32.3,0.85,32.0,N,-92.9,W,52.0,24.5,2010,"Location: Goldonna,US<br><10 kt<br>2010-03-08 22:02:07"
2010-02-28 22:24:50,15.3,0.44,48.7,N,21.0,E,37.0,15.1,2010,"Location: Rudník,SK<br><10 kt<br>2010-02-28 22:24:50"
2010-02-26 22:46:13,23.7,0.65,-37.3,S,-166.0,W,,,2010,"Location: N/A,N/A<br><10 kt<br>2010-02-26 22:46:13"
2010-02-24 19:55:58,9.3,0.28,-2.6,S,-102.2,W,,,2010,"Location: N/A,N/A<br><10 kt<br>2010-02-24 19:55:58"
2010-01-15 19:17:54,49.2,1.2,-8.3,S,27.0,E,25.0,14.0,2010,"Location: N/A,CD<br><10 kt<br>2010-01-15 19:17:54"
2009-12-31 12:50:25,10.2,0.31,37.9,N,-178.3,W,20.7,,2009,"Location: N/A,N/A<br><10 kt<br>2009-12-31 12:50:25"
2009-11-25 01:36:20,6.4,0.2,-52.8,S,136.5,E,,,2009,"Location: N/A,N/A<br><10 kt<br>2009-11-25 01:36:20"
2009-11-21 20:53:00,1000.0,18.0,-22.0,S,29.2,E,38.0,32.1,2009,"Location: Thuli,ZW<br>18.0 kt<br>2009-11-21 20:53:00"
2009-11-18 07:07:19,73.6,1.8,40.4,N,-113.2,W,31.5,,2009,"Location: N/A,US<br><10 kt<br>2009-11-18 07:07:19"
2009-11-07 11:31:59,2.2,79.0,45.5,N,-157.7,W,,,2009,"Location: N/A,N/A<br>79.0 kt<br>2009-11-07 11:31:59"
2009-11-07 10:41:38,4.2,0.14,24.0,N,64.1,E,37.0,,2009,"Location: N/A,N/A<br><10 kt<br>2009-11-07 10:41:38"
2009-10-11 12:49:51,7.1,0.22,-78.3,S,70.2,E,27.8,,2009,"Location: N/A,AQ<br><10 kt<br>2009-10-11 12:49:51"
2009-10-08 02:57:00,2000.0,33.0,-4.2,S,120.6,E,19.1,19.2,2009,"Location: N/A,ID<br>33.0 kt<br>2009-10-08 02:57:00"
2009-09-27 22:22:48,8.9,0.27,-36.0,S,-67.6,W,37.0,,2009,"Location: N/A,AR<br><10 kt<br>2009-09-27 22:22:48"
2009-09-18 20:13:56,14.4,0.42,7.7,N,-29.5,W,,,2009,"Location: N/A,N/A<br><10 kt<br>2009-09-18 20:13:56"
2009-09-04 02:23:18,96.5,2.3,42.5,N,110.0,E,28.3,24.0,2009,"Location: Baotou Shi,CN<br><10 kt<br>2009-09-04 02:23:18"
2009-08-23 21:17:19,28.0,0.75,-67.7,S,18.3,E,34.0,12.2,2009,"Location: N/A,N/A<br><10 kt<br>2009-08-23 21:17:19"
2009-07-31 02:13:19,2.5,89.0,8.9,N,-121.9,W,,,2009,"Location: N/A,N/A<br>89.0 kt<br>2009-07-31 02:13:19"
2009-07-16 06:39:05,72.7,1.8,-24.4,S,-59.8,W,32.2,,2009,"Location: N/A,AR<br><10 kt<br>2009-07-16 06:39:05"
2009-06-27 13:08:05,3.2,0.11,-26.6,S,-12.6,W,26.1,15.2,2009,"Location: N/A,N/A<br><10 kt<br>2009-06-27 13:08:05"
2009-06-18 04:39:00,3.3,0.11,-23.7,S,-16.0,W,57.4,,2009,"Location: N/A,N/A<br><10 kt<br>2009-06-18 04:39:00"
2009-06-09 22:42:28,28.1,0.76,54.9,N,-152.7,W,34.2,,2009,"Location: N/A,N/A<br><10 kt<br>2009-06-09 22:42:28"
2009-05-31 06:05:47,14.3,0.42,19.7,N,-121.0,W,,,2009,"Location: N/A,N/A<br><10 kt<br>2009-05-31 06:05:47"
2009-05-04 11:39:03,14.0,0.41,36.4,N,-160.4,W,40.7,,2009,"Location: N/A,N/A<br><10 kt<br>2009-05-04 11:39:03"
2009-04-20 04:01:39,2.2,79.0,6.0,N,84.3,E,,,2009,"Location: N/A,N/A<br>79.0 kt<br>2009-04-20 04:01:39"
2009-04-10 18:42:45,27.0,0.73,-44.7,S,25.7,E,32.4,19.1,2009,"Location: N/A,N/A<br><10 kt<br>2009-04-10 18:42:45"
2009-02-20 12:15:57,5.0,0.16,-64.9,S,-70.0,W,,,2009,"Location: N/A,N/A<br><10 kt<br>2009-02-20 12:15:57"
2009-02-07 19:51:32,160.0,3.5,56.6,N,69.8,E,40.0,15.4,2009,"Location: Aleksandrovka,RU<br><10 kt<br>2009-02-07 19:51:32"
2009-01-12 22:24:56,4.8,0.16,47.8,N,-44.3,W,,,2009,"Location: N/A,N/A<br><10 kt<br>2009-01-12 22:24:56"
2009-01-10 07:42:39,2.3,82.0,-64.0,S,122.8,E,26.5,,2009,"Location: N/A,N/A<br>82.0 kt<br>2009-01-10 07:42:39"
2008-12-24 15:51:58,3.5,0.12,-68.9,S,-102.0,W,21.1,24.1,2008,"Location: N/A,N/A<br><10 kt<br>2008-12-24 15:51:58"
2008-12-12 11:36:36,21.6,0.6,-7.0,S,-9.7,W,50.0,,2008,"Location: N/A,N/A<br><10 kt<br>2008-12-12 11:36:36"
2008-11-24 22:01:19,14.6,0.42,-57.9,S,146.1,E,34.8,23.7,2008,"Location: N/A,N/A<br><10 kt<br>2008-11-24 22:01:19"
2008-11-21 00:26:44,14.2,0.41,53.1,N,-109.9,W,28.2,12.9,2008,"Location: Lone Rock,CA<br><10 kt<br>2008-11-21 00:26:44"
2008-11-18 09:41:51,2.5,89.0,-29.4,S,75.9,E,35.2,22.4,2008,"Location: N/A,N/A<br>89.0 kt<br>2008-11-18 09:41:51"
2008-11-09 02:38:34,22.2,0.61,14.5,N,112.7,E,29.6,,2008,"Location: N/A,N/A<br><10 kt<br>2008-11-09 02:38:34"
2008-10-21 02:20:25,4.6,0.15,32.8,N,-165.6,W,29.6,11.3,2008,"Location: N/A,N/A<br><10 kt<br>2008-10-21 02:20:25"
2008-10-10 09:34:18,18.0,0.51,-57.3,S,17.0,E,21.4,,2008,"Location: N/A,N/A<br><10 kt<br>2008-10-10 09:34:18"
2008-10-07 02:45:45,39.5,1.0,20.9,N,31.4,E,38.9,13.3,2008,"Location: N/A,SD<br><10 kt<br>2008-10-07 02:45:45"
