date,energy,impact-e,lat,lat-dir,lon,lon-dir,alt,vel,year,legend
2008-08-16 14:40:24,13.1,0.38,11.3,N,97.2,E,,,2008,"Location: N/A,N/A<br><10 kt<br>2008-08-16 14:40:24"
2008-08-12 11:44:10,2.0,73.0,-11.6,S,-175.0,W,,,2008,"Location: N/A,N/A<br>73.0 kt<br>2008-08-12 11:44:10"
2008-08-07 06:07:10,4.1,0.14,18.5,N,180.0,E,45.4,13.8,2008,"Location: N/A,N/A<br><10 kt<br>2008-08-07 06:07:10"
2008-07-23 14:45:25,12.1,0.36,38.6,N,68.0,E,31.5,14.5,2008,"Location: N/A,UZ<br><10 kt<br>2008-07-23 14:45:25"
2008-07-22 19:34:00,6.1,0.2,-17.8,S,-89.2,W,54.4,,2008,"Location: N/A,N/A<br><10 kt<br>2008-07-22 19:34:00"
2008-07-08 15:55:30,6.6,0.21,72.8,N,147.3,E,52.2,21.7,2008,"Location: N/A,RU<br><10 kt<br>2008-07-08 15:55:30"
2008-07-01 17:40:19,3.6,0.12,37.1,N,-115.7,W,36.1,9.8,2008,"Location: Alamo,US<br><10 kt<br>2008-07-01 17:40:19"
2008-06-27 02:01:23,17.2,0.49,-26.9,S,-17.7,W,33.7,23.1,2008,"Location: N/A,N/A<br><10 kt<br>2008-06-27 02:01:23"
2008-06-18 13:45:36,2.1,76.0,6.1,N,103.1,E,,,2008,"Location: N/A,N/A<br>76.0 kt<br>2008-06-18 13:45:36"
2008-05-29 21:23:56,2.1,76.0,15.7,N,-83.5,W,,,2008,"Location: N/A,N/A<br>76.0 kt<br>2008-05-29 21:23:56"
2008-05-24 10:18:10,15.0,0.43,0.8,N,162.0,E,37.0,14.2,2008,"Location: N/A,N/A<br><10 kt<br>2008-05-24 10:18:10"
2008-05-22 20:50:28,2.1,76.0,46.9,N,134.5,E,,,2008,"Location: N/A,RU<br>76.0 kt<br>2008-05-22 20:50:28"
2008-04-30 01:18:38,2.0,73.0,-33.6,S,-35.1,W,,,2008,"Location: N/A,N/A<br>73.0 kt<br>2008-04-30 01:18:38"
2008-03-15 11:29:55,5.0,0.16,28.0,N,-41.5,W,26.7,12.9,2008,"Location: N/A,N/A<br><10 kt<br>2008-03-15 11:29:55"
2008-02-19 13:30:30,2.0,73.0,48.9,N,-119.8,W,,,2008,"Location: Loomis,US<br>73.0 kt<br>2008-02-19 13:30:30"
2008-02-17 12:19:16,11.0,0.33,74.9,N,-73.4,W,40.4,13.9,2008,"Location: N/A,CA<br><10 kt<br>2008-02-17 12:19:16"
2008-01-09 03:53:15,4.1,0.14,-66.8,S,-67.3,W,31.5,11.6,2008,"Location: N/A,AQ<br><10 kt<br>2008-01-09 03:53:15"
2007-12-26 06:46:20,13.6,0.4,-61.6,S,-158.9,W,,,2007,"Location: N/A,N/A<br><10 kt<br>2007-12-26 06:46:20"
2007-12-20 17:00:48,12.2,0.36,51.3,N,115.4,E,,,2007,"Location: Tsagan-Ola,RU<br><10 kt<br>2007-12-20 17:00:48"
2007-10-25 19:35:38,5.8,0.19,-40.9,S,91.3,E,46.3,,2007,"Location: N/A,N/A<br><10 kt<br>2007-10-25 19:35:38"
2007-10-12 09:14:03,3.3,0.11,88.5,N,116.6,E,37.0,18.4,2007,"Location: N/A,N/A<br><10 kt<br>2007-10-12 09:14:03"
2007-10-07 13:31:01,5.8,0.19,-35.2,S,125.6,E,,,2007,"Location: N/A,N/A<br><10 kt<br>2007-10-07 13:31:01"
2007-09-22 17:57:12,23.7,0.65,-49.2,S,-85.5,W,30.2,16.9,2007,"Location: N/A,N/A<br><10 kt<br>2007-09-22 17:57:12"
2007-06-11 09:47:05,4.9,0.16,-23.4,S,-170.9,W,35.2,17.0,2007,"Location: N/A,N/A<br><10 kt<br>2007-06-11 09:47:05"
2007-06-08 13:32:00,23.5,0.65,-52.0,S,175.3,E,38.9,,2007,"Location: N/A,N/A<br><10 kt<br>2007-06-08 13:32:00"
2007-06-07 21:28:12,3.1,0.11,21.9,N,53.1,E,29.6,,2007,"Location: N/A,SA<br><10 kt<br>2007-06-07 21:28:12"
2007-05-16 16:20:58,3.8,0.13,-4.5,S,111.7,E,,,2007,"Location: N/A,ID<br><10 kt<br>2007-05-16 16:20:58"
2007-05-16 04:45:52,40.0,1.0,-42.4,S,164.0,E,31.5,,2007,"Location: N/A,N/A<br><10 kt<br>2007-05-16 04:45:52"
2007-05-04 17:52:39,17.5,0.5,22.9,N,109.4,E,48.0,,2007,"Location: Nanning Shi,CN<br><10 kt<br>2007-05-04 17:52:39"
2007-04-18 12:44:23,11.2,0.33,-83.7,S,-171.2,W,38.0,24.4,2007,"Location: N/A,AQ<br><10 kt<br>2007-04-18 12:44:23"
2007-03-17 06:48:35,4.0,0.13,7.1,N,4.1,E,32.5,14.5,2007,"Location: N/A,NG<br><10 kt<br>2007-03-17 06:48:35"
2007-03-15 02:20:15,2.5,89.0,-44.1,S,-148.4,W,,,2007,"Location: N/A,N/A<br>89.0 kt<br>2007-03-15 02:20:15"
2007-02-02 12:48:41,34.0,0.89,24.0,N,-37.2,W,35.5,,2007,"Location: N/A,N/A<br><10 kt<br>2007-02-02 12:48:41"
2007-01-26 22:22:21,14.7,0.43,3.7,N,99.7,E,,,2007,"Location: N/A,N/A<br><10 kt<br>2007-01-26 22:22:21"
2007-01-22 07:24:56,7.6,0.24,45.4,N,53.5,E,32.0,13.4,2007,"Location: N/A,KZ<br><10 kt<br>2007-01-22 07:24:56"
2007-01-18 13:51:10,3.2,0.11,5.3,N,-164.3,W,34.1,,2007,"Location: N/A,N/A<br><10 kt<br>2007-01-18 13:51:10"
2007-01-17 09:50:46,54.8,1.4,-8.7,S,50.8,E,33.3,,2007,"Location: N/A,N/A<br><10 kt<br>2007-01-17 09:50:46"
2007-01-01 11:43:29,3.6,0.12,44.4,N,116.5,E,53.0,,2007,"Location: Xilinguole Meng,CN<br><10 kt<br>2007-01-01 11:43:29"
2006-12-09 06:31:12,741.0,14.0,26.2,N,26.0,E,26.5,15.9,2006,"Location: N/A,EG<br>14.0 kt<br>2006-12-09 06:31:12"
2006-12-07 11:42:00,2.1,76.0,14.0,N,-140.0,W,,,2006,"Location: N/A,N/A<br>76.0 kt<br>2006-12-07 11:42:00"
2006-12-01 06:09:25,6.3,0.2,-13.0,S,30.7,E,,,2006,"Location: N/A,ZM<br><10 kt<br>2006-12-01 06:09:25"
2006-11-13 15:16:34,2.3,82.0,-44.0,S,43.3,E,,,2006,"Location: N/A,N/A<br>82.0 kt<br>2006-11-13 15:16:34"
2006-10-24 08:42:52,22.5,0.62,-1.9,S,-2.7,W,43.0,,2006,"Location: N/A,N/A<br><10 kt<br>2006-10-24 08:42:52"
2006-10-14 18:10:49,25.8,0.7,49.4,N,-175.0,W,44.4,23.9,2006,"Location: N/A,N/A<br><10 kt<br>2006-10-14 18:10:49"
2006-10-09 04:45:30,4.1,0.14,-47.0,S,78.9,E,22.2,,2006,"Location: N/A,N/A<br><10 kt<br>2006-10-09 04:45:30"
2006-10-07 12:18:53,4.1,0.14,-23.0,S,-61.8,W,40.7,,2006,"Location: N/A,AR<br><10 kt<br>2006-10-07 12:18:53"
2006-10-02 19:10:27,9.0,0.28,14.0,N,53.1,E,42.0,,2006,"Location: N/A,N/A<br><10 kt<br>2006-10-02 19:10:27"
2006-09-27 08:33:43,10.7,0.32,-32.0,S,60.2,E,48.1,,2006,"Location: N/A,N/A<br><10 kt<br>2006-09-27 08:33:43"
2006-09-23 18:52:58,12.1,0.36,-29.0,S,-108.0,W,,,2006,"Location: N/A,N/A<br><10 kt<br>2006-09-23 18:52:58"
2006-09-02 04:26:15,123.0,2.8,-14.0,S,109.1,E,44.1,14.2,2006,"Location: N/A,N/A<br><10 kt<br>2006-09-02 04:26:15"
2006-08-29 01:38:36,9.2,0.28,-44.0,S,-162.0,W,40.7,,2006,"Location: N/A,N/A<br><10 kt<br>2006-08-29 01:38:36"
2006-08-18 00:03:18,3.2,0.11,-43.0,S,33.4,E,47.2,,2006,"Location: N/A,N/A<br><10 kt<br>2006-08-18 00:03:18"
2006-08-17 10:43:34,25.6,0.7,-11.0,S,165.7,E,48.2,,2006,"Location: N/A,SB<br><10 kt<br>2006-08-17 10:43:34"
2006-08-15 10:52:24,4.7,0.16,4.9,N,49.6,E,32.7,,2006,"Location: N/A,N/A<br><10 kt<br>2006-08-15 10:52:24"
2006-08-09 04:30:44,102.0,2.4,-23.1,S,53.7,E,37.0,,2006,"Location: N/A,N/A<br><10 kt<br>2006-08-09 04:30:44"
2006-07-15 23:55:45,8.5,0.26,-78.3,S,-5.0,W,29.6,12.4,2006,"Location: N/A,AQ<br><10 kt<br>2006-07-15 23:55:45"
2006-07-15 15:22:49,16.3,0.47,31.1,N,45.6,E,38.9,30.2,2006,"Location: N/A,IQ<br><10 kt<br>2006-07-15 15:22:49"
2006-06-07 00:06:28,5.9,0.19,69.2,N,22.5,E,40.7,19.6,2006,"Location: Kautokeino,NO<br><10 kt<br>2006-06-07 00:06:28"
2006-05-21 07:51:11,26.3,0.71,-11.6,S,-25.5,W,,,2006,"Location: N/A,N/A<br><10 kt<br>2006-05-21 07:51:11"
2006-05-06 15:39:06,12.8,0.38,-60.2,S,-152.3,W,35.2,,2006,"Location: N/A,N/A<br><10 kt<br>2006-05-06 15:39:06"
2006-04-08 13:16:23,12.7,0.37,17.3,N,-113.2,W,33.3,,2006,"Location: N/A,N/A<br><10 kt<br>2006-04-08 13:16:23"
2006-04-04 11:30:08,240.0,5.0,26.6,N,-26.6,W,25.0,,2006,"Location: N/A,N/A<br><10 kt<br>2006-04-04 11:30:08"
2006-03-14 03:21:06,14.4,0.42,7.0,N,-64.6,W,35.2,,2006,"Location: N/A,VE<br><10 kt<br>2006-03-14 03:21:06"
2006-02-06 01:57:37,119.0,2.7,-54.5,S,18.1,E,35.2,,2006,"Location: N/A,N/A<br><10 kt<br>2006-02-06 01:57:37"
2006-02-04 08:38:05,10.0,0.3,36.9,N,-143.6,W,38.9,19.8,2006,"Location: N/A,N/A<br><10 kt<br>2006-02-04 08:38:05"
2006-01-28 03:33:48,74.0,1.8,-51.7,S,56.4,E,37.0,18.7,2006,"Location: N/A,N/A<br><10 kt<br>2006-01-28 03:33:48"
2006-01-27 01:27:42,4.5,0.15,58.7,N,74.7,E,20.0,,2006,"Location: N/A,RU<br><10 kt<br>2006-01-27 01:27:42"
2006-01-26 00:00:53,5.3,0.17,-79.8,S,-111.0,W,37.0,,2006,"Location: N/A,AQ<br><10 kt<br>2006-01-26 00:00:53"
2006-01-10 23:25:28,2.8,98.0,29.8,N,-12.7,W,32.4,16.9,2006,"Location: N/A,N/A<br>98.0 kt<br>2006-01-10 23:25:28"
2006-01-08 05:20:19,9.4,0.29,7.6,N,-28.2,W,,,2006,"Location: N/A,N/A<br><10 kt<br>2006-01-08 05:20:19"
2005-12-29 10:05:35,19.0,0.53,-3.0,S,-154.9,W,42.2,20.7,2005,"Location: N/A,KI<br><10 kt<br>2005-12-29 10:05:35"
2005-12-24 15:30:26,18.1,0.51,-54.0,S,17.3,E,66.0,,2005,"Location: N/A,N/A<br><10 kt<br>2005-12-24 15:30:26"
2005-12-03 12:45:49,8.8,0.27,-33.8,S,117.4,E,32.2,17.0,2005,"Location: Broomehill West,AU<br><10 kt<br>2005-12-03 12:45:49"
2005-12-01 10:40:20,3.2,0.11,-6.4,S,-155.8,W,,,2005,"Location: N/A,KI<br><10 kt<br>2005-12-01 10:40:20"
2005-11-29 07:33:16,3.2,0.11,7.6,N,-58.2,W,59.3,,2005,"Location: N/A,N/A<br><10 kt<br>2005-11-29 07:33:16"
2005-11-15 05:19:07,2.5,89.0,26.3,N,-113.4,W,32.4,,2005,"Location: N/A,MX<br>89.0 kt<br>2005-11-15 05:19:07"
2005-11-11 20:34:23,4.2,0.14,21.4,N,-134.1,W,29.6,,2005,"Location: N/A,N/A<br><10 kt<br>2005-11-11 20:34:23"
2005-11-09 07:33:08,7.3,0.23,-31.0,S,145.9,E,30.7,13.8,2005,"Location: Tindarey,AU<br><10 kt<br>2005-11-09 07:33:08"
2005-11-02 07:04:32,3.2,0.11,33.9,N,-154.9,W,68.5,,2005,"Location: N/A,N/A<br><10 kt<br>2005-11-02 07:04:32"
2005-11-02 05:16:47,6.7,0.21,22.9,N,-123.8,W,74.0,,2005,"Location: N/A,N/A<br><10 kt<br>2005-11-02 05:16:47"
2005-10-26 21:30:47,13.8,0.4,-36.3,S,-80.5,W,16.7,,2005,"Location: N/A,N/A<br><10 kt<br>2005-10-26 21:30:47"
2005-09-30 19:04:06,2.2,79.0,-2.8,S,-84.1,W,53.0,,2005,"Location: N/A,N/A<br>79.0 kt<br>2005-09-30 19:04:06"
2005-09-14 01:08:52,2.5,89.0,11.6,N,27.3,E,33.3,,2005,"Location: N/A,SD<br>89.0 kt<br>2005-09-14 01:08:52"
2005-09-02 07:59:47,8.2,0.25,13.5,N,73.1,E,,,2005,"Location: N/A,N/A<br><10 kt<br>2005-09-02 07:59:47"
2005-08-09 14:35:45,2.5,89.0,-21.5,S,56.2,E,37.0,16.9,2005,"Location: N/A,N/A<br>89.0 kt<br>2005-08-09 14:35:45"
2005-07-01 22:36:15,3.1,0.11,-49.8,S,33.1,E,50.0,,2005,"Location: N/A,N/A<br><10 kt<br>2005-07-01 22:36:15"
2005-06-18 19:40:41,2.3,82.0,47.9,N,85.6,E,,,2005,"Location: Aletai Diqu,CN<br>82.0 kt<br>2005-06-18 19:40:41"
2005-06-05 01:56:09,4.1,0.14,34.8,N,90.9,E,,,2005,"Location: Haixi,CN<br><10 kt<br>2005-06-05 01:56:09"
2005-06-03 08:15:41,8.2,0.25,-31.0,S,-90.3,W,29.6,26.2,2005,"Location: N/A,N/A<br><10 kt<br>2005-06-03 08:15:41"
2005-05-27 14:12:13,2.0,73.0,-48.9,S,145.1,E,50.5,,2005,"Location: N/A,N/A<br>73.0 kt<br>2005-05-27 14:12:13"
2005-05-07 09:31:44,2.6,92.0,-75.8,S,163.7,E,15.2,16.6,2005,"Location: N/A,AQ<br>92.0 kt<br>2005-05-07 09:31:44"
2005-05-02 20:10:36,4.6,0.15,17.7,N,36.0,E,,,2005,"Location: N/A,SD<br><10 kt<br>2005-05-02 20:10:36"
2005-04-22 11:18:05,2.2,79.0,20.9,N,-36.7,W,37.0,,2005,"Location: N/A,N/A<br>79.0 kt<br>2005-04-22 11:18:05"
2005-04-19 07:37:47,23.2,0.64,-50.2,S,-146.4,W,38.5,16.8,2005,"Location: N/A,N/A<br><10 kt<br>2005-04-19 07:37:47"
2005-04-15 06:54:59,2.1,76.0,-43.8,S,-73.9,W,39.0,,2005,"Location: N/A,CL<br>76.0 kt<br>2005-04-15 06:54:59"
2005-04-14 14:05:22,7.1,0.22,4.9,N,-176.0,W,26.5,,2005,"Location: N/A,N/A<br><10 kt<br>2005-04-14 14:05:22"
2005-04-11 05:20:29,10.6,0.32,-34.2,S,-95.7,W,37.0,,2005,"Location: N/A,N/A<br><10 kt<br>2005-04-11 05:20:29"
2005-04-06 01:30:24,2.9,0.1,-42.7,S,154.6,E,70.0,,2005,"Location: N/A,N/A<br><10 kt<br>2005-04-06 01:30:24"
2005-04-03 01:45:29,21.9,0.61,-1.0,S,112.4,E,59.2,,2005,"Location: N/A,ID<br><10 kt<br>2005-04-03 01:45:29"
2005-04-02 22:52:25,20.4,0.57,14.1,N,169.7,E,27.2,,2005,"Location: N/A,N/A<br><10 kt<br>2005-04-02 22:52:25"
2005-03-31 22:15:55,3.8,0.13,42.8,N,-36.2,W,,,2005,"Location: N/A,N/A<br><10 kt<br>2005-03-31 22:15:55"
2005-03-18 16:48:32,2.7,95.0,-9.7,S,-34.7,W,33.0,,2005,"Location: N/A,N/A<br>95.0 kt<br>2005-03-18 16:48:32"
2005-03-09 15:47:36,5.3,0.17,-21.4,S,-157.9,W,44.4,,2005,"Location: N/A,CK<br><10 kt<br>2005-03-09 15:47:36"
2005-03-09 12:49:08,4.0,0.13,14.3,N,142.7,E,30.7,,2005,"Location: N/A,N/A<br><10 kt<br>2005-03-09 12:49:08"
2005-02-17 22:52:36,10.0,0.3,48.0,N,-161.5,W,42.5,,2005,"Location: N/A,N/A<br><10 kt<br>2005-02-17 22:52:36"
2005-01-19 01:43:14,14.1,0.41,-27.5,S,-164.9,W,40.7,,2005,"Location: N/A,N/A<br><10 kt<br>2005-01-19 01:43:14"
2005-01-02 23:09:51,11.9,0.35,-21.3,S,154.7,E,35.2,21.5,2005,"Location: N/A,N/A<br><10 kt<br>2005-01-02 23:09:51"
2005-01-01 03:44:09,45.4,1.2,32.7,N,12.4,E,31.8,,2005,"Location: N/A,LY<br><10 kt<br>2005-01-01 03:44:09"
2004-12-29 07:11:45,9.0,0.28,-8.5,S,171.8,E,,,2004,"Location: N/A,N/A<br><10 kt<br>2004-12-29 07:11:45"
2004-12-13 11:35:55,3.9,0.13,-9.7,S,155.3,E,,,2004,"Location: N/A,N/A<br><10 kt<br>2004-12-13 11:35:55"
2004-12-11 15:36:51,3.0,0.1,36.0,N,104.1,E,,,2004,"Location: Lanzhou Shi,CN<br><10 kt<br>2004-12-11 15:36:51"
2004-11-30 08:32:53,18.1,0.51,61.0,N,-171.0,W,,,2004,"Location: N/A,US<br><10 kt<br>2004-11-30 08:32:53"
2004-10-07 13:14:43,1037.0,18.0,-27.3,S,71.5,E,35.0,19.2,2004,"Location: N/A,N/A<br>18.0 kt<br>2004-10-07 13:14:43"
2004-10-04 04:39:52,7.1,0.22,3.7,N,-150.9,W,,,2004,"Location: N/A,N/A<br><10 kt<br>2004-10-04 04:39:52"
2004-09-28 08:57:28,6.2,0.2,0.2,N,-101.1,W,,,2004,"Location: N/A,N/A<br><10 kt<br>2004-09-28 08:57:28"
2004-09-03 12:07:22,726.0,13.0,-67.7,S,18.2,E,31.5,,2004,"Location: N/A,N/A<br>13.0 kt<br>2004-09-03 12:07:22"
2004-08-22 10:01:33,144.0,3.2,-51.9,S,22.7,E,37.0,,2004,"Location: N/A,N/A<br><10 kt<br>2004-08-22 10:01:33"
2004-06-12 07:13:56,10.4,0.31,21.7,N,175.3,E,,,2004,"Location: N/A,N/A<br><10 kt<br>2004-06-12 07:13:56"
2004-06-05 20:34:10,181.0,3.9,1.3,N,-174.4,W,43.0,19.5,2004,"Location: N/A,N/A<br><10 kt<br>2004-06-05 20:34:10"
2004-06-03 09:40:12,5.4,0.18,48.9,N,-120.4,W,,,2004,"Location: N/A,US<br><10 kt<br>2004-06-03 09:40:12"
2004-05-18 11:12:12,39.4,1.0,-28.1,S,-47.4,W,,,2004,"Location: N/A,N/A<br><10 kt<br>2004-05-18 11:12:12"
2004-05-17 02:08:27,5.5,0.18,-18.9,S,28.3,E,44.0,,2004,"Location: N/A,ZW<br><10 kt<br>2004-05-17 02:08:27"
2004-04-22 21:19:55,13.9,0.41,-15.2,S,55.1,E,,,2004,"Location: N/A,N/A<br><10 kt<br>2004-04-22 21:19:55"
2004-04-22 04:21:49,62.4,1.5,-44.3,S,83.3,E,29.6,16.3,2004,"Location: N/A,N/A<br><10 kt<br>2004-04-22 04:21:49"
2004-04-06 03:24:49,43.3,1.1,-12.0,S,162.8,E,35.0,25.6,2004,"Location: N/A,SB<br><10 kt<br>2004-04-06 03:24:49"
2004-03-26 16:35:45,2.4,86.0,-7.6,S,155.1,E,46.0,,2004,"Location: N/A,N/A<br>86.0 kt<br>2004-03-26 16:35:45"
2004-03-25 09:39:26,2.1,76.0,-4.8,S,21.0,E,,,2004,"Location: N/A,CD<br>76.0 kt<br>2004-03-25 09:39:26"
2004-02-02 18:52:20,3.0,0.1,-18.3,S,52.3,E,,,2004,"Location: N/A,N/A<br><10 kt<br>2004-02-02 18:52:20"
2004-01-22 01:06:43,23.2,0.64,-50.6,S,157.8,E,37.0,,2004,"Location: N/A,N/A<br><10 kt<br>2004-01-22 01:06:43"
2004-01-02 04:27:59,13.4,0.39,-28.2,S,3.2,E,63.0,,2004,"Location: N/A,N/A<br><10 kt<br>2004-01-02 04:27:59"
2003-12-09 22:36:23,64.3,1.6,-67.1,S,-90.8,W,,,2003,"Location: N/A,N/A<br><10 kt<br>2003-12-09 22:36:23"
2003-11-26 02:00:04,3.5,0.12,-22.9,S,22.7,E,32.0,,2003,"Location: N/A,BW<br><10 kt<br>2003-11-26 02:00:04"
2003-11-10 13:54:06,51.8,1.3,-64.5,S,136.2,E,23.0,20.1,2003,"Location: N/A,N/A<br><10 kt<br>2003-11-10 13:54:06"
2003-11-01 14:09:30,7.3,0.23,-51.4,S,151.7,E,,,2003,"Location: N/A,N/A<br><10 kt<br>2003-11-01 14:09:30"
